"Species","Common Name","Species Code"
"Platanus x acerifolia 'Columbia'","Columbia Plane Tree","PLACCO"
"Prunus   'Okame'","Okame Cherry","PROK"
"Prunus 'Amanowagawa'","Amanowagawa Cherry","PRAM"
"Prunus blireana","Blireana Flowering Plum","PRBL"
"Prunus cerasifera 'Crimson Point'","Crimson Point Flowering Plum","PRCECR"
"Prunus cerasifera 'Krauter Vesuvius'","Krauter Vesuvius Flowering Plum","PRCEKR"
"Prunus cerasifera 'Newport'","Newport Flowering Plum","PRCENE"
"Prunus cerasifera 'Thundercloud'","Thundercloud Flowering Plum","PRCETH"
"Prunus 'Dreamcatcher'","Dreamcatcher Cherry","PRDR"
"Prunus 'Mt Fuji'","Mt. Fuji Cherry ","PRSEFU"
"Prunus 'Holly Jolivette'","Holly Jolivette Cherry","PRHO"
"Prunus 'Newport'","Newport Plum","PRNE"
"Prunus padus","European Bird Cherry","PRPA"
"Prunus padus 'Merlot'","Merlot European Bird Cherry","PRPAME"
"Prunus 'Princeton Snowcloud'","Princeton Snowcloud Cherry","PRPR"
"Prunus 'Royal Burgundy'","Royal Burgundy Cherry","PRRO"
"Prunus sargentii ","Sargent Cherry","PRSA"
"Prunus sargentii 'Columnaris'","Columnar Sargent Cherry","PRSACO"
"Prunus sargenti 'Spires'","Spires Flowering Cherry","PRSP"
"Prunus serrulata 'Kwanzan'","Kwanzan Cherry","PRSEKW"
"Prunus 'Shirotae'","Shirotae Cherry","PRSH"
"Prunus 'Snow Goose'","Snow Goose Cherry","PRSNOW"
"Prunus subhirtella  'Autumnalis'","Autumn Flowering Cherry","PRSUAU"
"Prunus virginiana 'Canada Red'","Canada Red Cherry","PRVISH"
"Prunus x yedoensis 'Akebono'","Akebono Cherry","PRYEAK"
"Pyrus calleryana 'Aristocrat'  ","Aristocrat Flowering Pear","PYCAAR"
"Pyrus calleryana 'Chanticleer'  ","Chanticleer Flowering Pear","PYCACH"
"Pyrus calleryana 'Cleveland Select' ","Cleveland Select Flowering Pear","PYCACL"
"Pyrus calleryana 'Silver Ball'","Silver Ball Flowering Pear","PYCASI"
"Quercus acutissima ","Sawtooth Oak","QUAC"
"Quercus alba ","White Oak","QUAL"
"Quercus bicolor  ","Swamp White Oak","QUBI"
"Quercus coccinea","Scarlet Oak","QUCO"
"Quercus dentata ","Japanese Emperor Oak","QUDE"
"Quercus frainetto","Italian Oak","QUFR"
"Quercus garryana","Oregon White Oak","QUGA"
"Quercus imbricaria","Shingle Oak","QUIM"
"Quercus macrocarpa ","Bur Oak","QUMA"
"Quercus muhelnbergia ","Chinkapin Oak","QUMU"
"Quercus palustris ","Pin Oak","QUPA"
"Quercus palustris var. Fastigiata 'Green Pillar'","Green Pillar Pin Oak","QUPAF"
"Quercus phellos ","Willow Oak","QUPH"
"Quercus phellos 'Hightower'","Hightower Willow Oak","QUPHHI"
"Quercus prinus","Chestnut Oak","QUPR"
"Prunus 'Regal Prince'","Regal Prince Oak","QURE"
"Quercus robur ","English Oak","QURO"
"Quercus robur  var. Fastigiata","Columnar English Oak","QUROF"
"Quercus rubra ","Red Oak","QURU"
"Quercus sargentii","Sargent Oak","QUSA"
"Quercus shumardii","Shummard Oak","QUSH"
"Quercus texana ","Texas Red Oak","QUTE"
"Quercus velutina","Black Oak","QUVE"
"Robinia hispida Purple Robe'","Purple Robe Black Locust","ROHIPR"
"Robinia pseudoacacia 'Frisia'","Frisia Black Locust","ROPSFR"
"Stewartia koreana ","Korean Stewartia","STKO"
"Styphnolobium japonicum 'Princeton Upright'","Princeton Upright Sophora","STJAPR"
"Styphnolobium japonicum 'Regent'","Regent Sophora","STJARE"
"Styrax obbasia","Japanese Snowbell","STOB"
"Syringa 'China Snow'","China Snow Lilac","SYCH"
"Syringa reticulata ","Japanese Tree Lilac","SYRE"
"Syringa reticulata 'Ivory Silk'","Ivory Silk Lilac","SYREIV"
"Taxodium ascedens 'Nutans'","Nutans Baldcypress","TAASNU"
"Taxodium distichum ","Baldcypress","TADI"
"Taxodium distichum 'Shawnee Brave'","Shawnee Brave Baldcypress","TADISH"
"Tilia americana  'Redmond'","Redmond American Linden","TIAMRE"
"Tilia americana  'McSentry","McSentry American Linden","TIAMMC"
"Tilia americana  'Sentry'","Sentry Linen","TIAMSE"
"Tilia cordata 'Glenlevyn'","Glenlevyn Little Leaf Linden","TICOGL"
"Tilia cordata 'Greenspire'","Greenspire Little Leaf Linden","TICOGR"
"Tilia cordata 'Shamrock'","Shamrock Little Leaf Linden","TICOSH"
"Tilia mongolica 'Harvest Gold'","Harvest Gold Linden","TIMOHA"
"Tilia tomentosa 'Sterling'","Sterling Silver Linden","TITOST"
"Tilia tomentosa 'Green Mountain'","Green Mountain Silver Linden","TITOGR"
"Tilia x euchlora 'Laurelhurst'","Laurelhurst Linden","TIEULA"
"Ulmus 'Accolade'","Accolade Elm","ULAC"
"Ulmus americana 'Princeton'","Princeton American Elm","ULAMPR"
"Ulmus americana 'Valley Forge'","Valley Forge American Elm","ULAMVA"
"Ulmus 'Frontier'","Fronteir Elm","ULFR"
"Ulmus 'Jefferson'","Jeffeson Elm","ULJE"
"Ulmus 'Morton Glossy'","Triumph Elm","ULMO"
"Ulmus 'New Harmony'","New Harmony Elm","ULNEA"
"Ulmus 'New Horizon'","New Horizon Elm","ULNEO"
"Ulmus parvifolia","Chinese Elm","ULPA"
"Ulmus parvifolia 'Allee'","Allee Chinese Elm","ULPAAL"
"Ulmus parvifolia 'Bosque'","Bosque Chinese Elm","ULPABO"
"Ulmus parvifolia 'Dynasty'","Dynasty Elm","ULPADY"
"Ulmus 'Patriot'","Patriot Elm","ULPAT"
"Ulmus 'Pioneer'","Pioneer Elm","ULPI"
"Zelkova serrata  'Mushashino'","Mushashino Zelkova","ZESEMU"
"Zelkova serrata 'Green Vase'","Green Vase Zelkova","ZESEGR"
"Zelkova serrata 'Village Green'","Village Green Zelkova","ZESEVI"
"Zelkova serrata 'Variegata'","Variagated Zelkova","ZESEVA"
"Zelkova serrata 'Wireless'","Wireless Zelkova","ZESEWI"
